beat,year,stops
1124,2019,1287
1124,2020,978
1124,2021,1087
1125,2015,130
1125,2016,161
1125,2017,325
1125,2018,572
1125,2019,715
1125,2020,578
1125,2021,578
1131,2015,264
1131,2016,864
1131,2017,1674
1131,2018,2002
1131,2019,1968
1131,2020,2082
1131,2021,2566
1132,2015,403
1132,2016,1332
1132,2017,1779
1132,2018,2650
1132,2019,3701
1132,2020,3233
1132,2021,3610
1133,2015,953
1133,2016,1898
1133,2017,2365
1133,2018,3224
1133,2019,3380
1133,2020,4590
1133,2021,6186
1134,2015,866
1134,2016,1288
1134,2017,1480
1134,2018,2262
1134,2019,1793
1134,2020,2215
1134,2021,3710
1135,2015,600
1135,2016,628
1135,2017,864
1135,2018,1287
1135,2019,1069
1135,2020,1063
1135,2021,2272
1211,2015,113
1211,2016,338
1211,2017,580
1211,2018,1396
1211,2019,1316
1211,2020,530
1211,2021,591
1212,2015,103
1212,2016,299
1212,2017,657
1212,2018,1738
1212,2019,1267
1212,2020,457
1212,2021,478
1213,2015,174
1213,2016,335
1213,2017,588
1213,2018,1321
1213,2019,1223
1213,2020,400
1213,2021,418
1214,2015,148
1214,2016,304
1214,2017,602
1214,2018,921
1214,2019,1513
1214,2020,514
1214,2021,869
1215,2015,161
1215,2016,362
1215,2017,862
1215,2018,1768
1215,2019,1772
1215,2020,672
1215,2021,487
1221,2015,370
1221,2016,497
1221,2017,753
1221,2018,2385
1221,2019,2098
1221,2020,954
1221,2021,764
1222,2015,249
1222,2016,485
1222,2017,693
1222,2018,2631
1222,2019,2802
1222,2020,1411
1222,2021,1323
1223,2015,129
1223,2016,385
1223,2017,827
1223,2018,2468
1223,2019,2631
1223,2020,1240
1223,2021,1256
1224,2015,206
1224,2016,365
1224,2017,721
1224,2018,2138
1224,2019,2774
1224,2020,1023
1224,2021,1273
1225,2015,117
1225,2016,223
1225,2017,484
1225,2018,1192
1225,2019,1271
1225,2020,704
1225,2021,835
1231,2015,264
1231,2016,514
1231,2017,926
1231,2018,2052
1231,2019,1898
1231,2020,922
1231,2021,1104
1232,2015,234
1232,2016,414
1232,2017,997
1232,2018,2379
1232,2019,2148
1232,2020,1161
1232,2021,1268
1233,2015,236
1233,2016,487
1233,2017,1028
1233,2018,2851
1233,2019,3618
1233,2020,1362
1233,2021,1623
1234,2015,347
1234,2016,751
1234,2017,1643
1234,2018,4714
1234,2019,4158
1234,2020,2511
1234,2021,3261
1235,2015,235
1235,2016,452
1235,2017,676
1235,2018,2337
1235,2019,2131
1235,2020,927
1235,2021,1219
1411,2015,91
1411,2016,197
1411,2017,282
1411,2018,481
1411,2019,786
1411,2020,448
1411,2021,309
1412,2015,77
1412,2016,135
1412,2017,289
1412,2018,509
1412,2019,1407
1412,2020,516
1412,2021,231
1413,2015,68
1413,2016,200
1413,2017,293
1413,2018,581
1413,2019,944
1413,2020,578
1413,2021,671
1414,2015,42
1414,2016,225
1414,2017,323
1414,2018,571
1414,2019,1231
1414,2020,507
1414,2021,493
1421,2015,79
1421,2016,387
1421,2017,543
1421,2018,890
1421,2019,1776
1421,2020,865
1421,2021,925
1422,2015,236
1422,2016,532
1422,2017,572
1422,2018,1156
1422,2019,1922
1422,2020,1316
1422,2021,1421
1423,2015,82
1423,2016,640
1423,2017,979
1423,2018,1997
1423,2019,2605
1423,2020,1351
1423,2021,1677
1424,2015,157
1424,2016,378
1424,2017,904
1424,2018,1853
1424,2019,2129
1424,2020,863
1424,2021,1237
1431,2015,58
1431,2016,195
1431,2017,330
1431,2018,601
1431,2019,958
1431,2020,439
1431,2021,343
1432,2015,48
1432,2016,147
1432,2017,260
1432,2018,627
1432,2019,797
1432,2020,306
1432,2021,318
1433,2015,88
1433,2016,165
1433,2017,376
1433,2018,667
1433,2019,828
1433,2020,421
1433,2021,637
1434,2015,122
1434,2016,407
1434,2017,819
1434,2018,1427
1434,2019,1935
1434,2020,858
1434,2021,970
1511,2015,174
1511,2016,351
1511,2017,904
1511,2018,2120
1511,2019,2590
1511,2020,1452
1511,2021,1319
1512,2015,167
1512,2016,319
1512,2017,638
1512,2018,1538
1512,2019,1981
1512,2020,1442
1512,2021,1046
1513,2015,273
1513,2016,515
1513,2017,1170
1513,2018,2503
1513,2019,2896
1513,2020,1723
1513,2021,1561
1522,2015,551
1522,2016,1984
1522,2017,2625
1522,2018,5496
1522,2019,6907
1522,2020,4148
1522,2021,3531
1523,2015,688
1523,2016,631
1523,2017,1024
1523,2018,2753
1523,2019,2855
1523,2020,2075
1523,2021,2112
1524,2015,529
1524,2016,1014
1524,2017,1659
1524,2018,3803
1524,2019,3915
1524,2020,2446
1524,2021,2201
1531,2015,383
1531,2016,897
1531,2017,1379
1531,2018,3845
1531,2019,4565
1531,2020,2307
1531,2021,3016
1532,2015,1053
1532,2016,955
1532,2017,1732
1532,2018,3115
1532,2019,4041
1532,2020,2598
1532,2021,2876
1533,2015,770
1533,2016,2351
1533,2017,3600
1533,2018,6586
1533,2019,7713
1533,2020,5875
1533,2021,5193
1611,2015,106
1611,2016,173
1611,2017,356
1611,2018,458
1611,2019,614
1611,2020,257
1611,2021,336
1612,2015,89
1612,2016,109
1612,2017,223
1612,2018,484
1612,2019,456
1612,2020,154
1612,2021,312
1613,2015,281
1613,2016,346
1613,2017,534
1613,2018,468
1613,2019,556
1613,2020,185
1613,2021,230
1614,2015,98
1614,2016,159
1614,2017,283
1614,2018,401
1614,2019,385
1614,2020,130
1614,2021,165
1621,2015,81
1621,2016,153
1621,2017,273
1621,2018,564
1621,2019,424
1621,2020,201
1621,2021,412
1622,2015,426
1622,2016,445
1622,2017,883
1622,2018,1216
1622,2019,1290
1622,2020,433
1622,2021,734
1623,2015,263
1623,2016,581
1623,2017,985
1623,2018,1589
1623,2019,1280
1623,2020,482
1623,2021,1179
1624,2015,309
1624,2016,493
1624,2017,723
1624,2018,1034
1624,2019,1055
1624,2020,477
1624,2021,1300
1631,2015,141
1631,2016,171
1631,2017,446
1631,2018,546
1631,2019,543
1631,2020,233
1631,2021,419
1632,2015,228
1632,2016,434
1632,2017,591
1632,2018,486
1632,2019,664
1632,2020,324
1632,2021,725
1633,2015,218
1633,2016,422
1633,2017,745
1633,2018,925
1633,2019,1163
1633,2020,589
1633,2021,1166
1634,2015,221
1634,2016,568
1634,2017,556
1634,2018,781
1634,2019,1021
1634,2020,503
1634,2021,1205
1651,2015,10
1651,2016,71
1651,2017,52
1651,2018,956
1651,2019,1368
1651,2020,504
1651,2021,124
1652,2015,1
1652,2016,2
1652,2017,2
1652,2018,78
1652,2019,54
1652,2020,13
1652,2021,4
1653,2015,1
1653,2016,7
1653,2017,5
1653,2018,85
1653,2019,106
1653,2020,18
1653,2021,10
1654,2015,1
1654,2016,28
1654,2017,29
1654,2018,143
1654,2019,144
1654,2020,25
1654,2021,137
1655,2015,1
1655,2016,2
1655,2017,1
1655,2018,54
1655,2019,237
1655,2020,47
1655,2021,33
1711,2015,42
1711,2016,135
1711,2017,163
1711,2018,418
1711,2019,581
1711,2020,294
1711,2021,1050
1712,2015,176
1712,2016,419
1712,2017,498
1712,2018,1383
1712,2019,1632
1712,2020,1637
1712,2021,2749
1713,2015,80
1713,2016,322
1713,2017,277
1713,2018,734
1713,2019,1184
1713,2020,773
1713,2021,997
1722,2015,137
1722,2016,387
1722,2017,568
1722,2018,1016
1722,2019,1161
1722,2020,802
1722,2021,1828
1723,2015,195
1723,2016,592
1723,2017,774
1723,2018,2024
1723,2019,2708
1723,2020,2084
1723,2021,3563
1724,2015,167
1724,2016,320
1724,2017,343
1724,2018,797
1724,2019,1184
1724,2020,745
1724,2021,1655
1731,2015,143
1731,2016,388
1731,2017,391
1731,2018,838
1731,2019,1000
1731,2020,420
1731,2021,617
1732,2015,213
1732,2016,415
1732,2017,397
1732,2018,794
1732,2019,1036
1732,2020,528
1732,2021,1143
1733,2015,88
1733,2016,306
1733,2017,312
1733,2018,721
1733,2019,1142
1733,2020,711
1733,2021,1330
1811,2015,291
1811,2016,271
1811,2017,374
1811,2018,474
1811,2019,770
1811,2020,316
1811,2021,434
1812,2015,321
1812,2016,233
1812,2017,319
1812,2018,538
1812,2019,750
1812,2020,315
1812,2021,425
1813,2015,343
1813,2016,296
1813,2017,427
1813,2018,659
1813,2019,807
1813,2020,372
1813,2021,667
1814,2015,547
1814,2016,726
1814,2017,747
1814,2018,973
1814,2019,1280
1814,2020,471
1814,2021,791
1821,2015,448
1821,2016,689
1821,2017,1841
1821,2018,2767
1821,2019,4313
1821,2020,1064
1821,2021,1458
1822,2015,656
1822,2016,541
1822,2017,942
1822,2018,1065
1822,2019,1339
1822,2020,424
1822,2021,730
1823,2015,728
1823,2016,356
1823,2017,379
1823,2018,748
1823,2019,1482
1823,2020,498
1823,2021,834
1824,2015,526
1824,2016,768
1824,2017,2079
1824,2018,1988
1824,2019,2283
1824,2020,739
1824,2021,1176
1831,2015,1273
1831,2016,1244
1831,2017,1504
1831,2018,2660
1831,2019,3207
1831,2020,1234
1831,2021,1639
1832,2015,683
1832,2016,704
1832,2017,942
1832,2018,2009
1832,2019,3352
1832,2020,1289
1832,2021,1675
1833,2015,1131
1833,2016,1251
1833,2017,1085
1833,2018,1474
1833,2019,2255
1833,2020,1393
1833,2021,1418
1834,2015,1565
1834,2016,1861
1834,2017,1972
1834,2018,2847
1834,2019,3548
1834,2020,1473
1834,2021,1987
1911,2015,265
1911,2016,400
1911,2017,596
1911,2018,870
1911,2019,845
1911,2020,496
1911,2021,520
1912,2015,139
1912,2016,331
1912,2017,505
1912,2018,836
1912,2019,891
1912,2020,439
1912,2021,849
1913,2015,168
1913,2016,485
1913,2017,632
1913,2018,1345
1913,2019,1377
1913,2020,772
1913,2021,1795
1914,2015,346
1914,2016,656
1914,2017,1087
1914,2018,1728
1914,2019,1970
1914,2020,1231
1914,2021,2082
1915,2015,260
1915,2016,308
1915,2017,456
1915,2018,740
1915,2019,747
1915,2020,381
1915,2021,715
1921,2015,139
1921,2016,293
1921,2017,385
1921,2018,629
1921,2019,740
1921,2020,405
1921,2021,297
1922,2015,324
1922,2016,477
1922,2017,589
1922,2018,967
1922,2019,1236
1922,2020,430
1922,2021,520
1923,2015,148
1923,2016,429
1923,2017,615
1923,2018,820
1923,2019,1072
1923,2020,438
1923,2021,664
1924,2015,258
1924,2016,831
1924,2017,886
1924,2018,989
1924,2019,1449
1924,2020,704
1924,2021,886
1925,2015,471
1925,2016,755
1925,2017,1170
1925,2018,892
1925,2019,835
1925,2020,366
1925,2021,515
1931,2015,265
1931,2016,318
1931,2017,246
1931,2018,384
1931,2019,578
1931,2020,293
1931,2021,295
1932,2015,177
1932,2016,211
1932,2017,264
1932,2018,303
1932,2019,490
1932,2020,275
1932,2021,400
1933,2015,98
1933,2016,271
1933,2017,299
1933,2018,442
1933,2019,663
1933,2020,289
1933,2021,562
1934,2015,194
1934,2016,237
1934,2017,269
1934,2018,443
1934,2019,609
1934,2020,304
1934,2021,480
1935,2015,360
1935,2016,402
1935,2017,407
1935,2018,527
1935,2019,744
1935,2020,309
1935,2021,612
2011,2015,694
2011,2016,976
2011,2017,2081
2011,2018,3381
2011,2019,3904
2011,2020,1900
2011,2021,2245
2012,2015,344
2012,2016,755
2012,2017,1428
2012,2018,1936
2012,2019,2007
2012,2020,1020
2012,2021,1277
2013,2015,401
2013,2016,512
2013,2017,1171
2013,2018,1659
2013,2019,1861
2013,2020,862
2013,2021,1732
2022,2015,106
2022,2016,196
2022,2017,682
2022,2018,665
2022,2019,886
2022,2020,384
2022,2021,864
2023,2015,209
2023,2016,444
2023,2017,1201
2023,2018,1446
2023,2019,1462
2023,2020,778
2023,2021,1403
2024,2015,628
2024,2016,781
2024,2017,2003
2024,2018,1844
2024,2019,1682
2024,2020,680
2024,2021,922
2031,2015,382
2031,2016,565
2031,2017,945
2031,2018,1480
2031,2019,1565
2031,2020,760
2031,2021,1053
2032,2015,165
2032,2016,477
2032,2017,1242
2032,2018,1447
2032,2019,1634
2032,2020,742
2032,2021,982
2033,2015,258
2033,2016,473
2033,2017,1243
2033,2018,1934
2033,2019,2154
2033,2020,992
2033,2021,1658
2211,2015,189
2211,2016,466
2211,2017,668
2211,2018,738
2211,2019,659
2211,2020,250
2211,2021,356
2212,2015,205
2212,2016,612
2212,2017,998
2212,2018,1454
2212,2019,1199
2212,2020,675
2212,2021,532
2213,2015,221
2213,2016,680
2213,2017,863
2213,2018,1229
2213,2019,1107
2213,2020,502
2213,2021,473
2221,2015,203
2221,2016,983
2221,2017,1310
2221,2018,1720
2221,2019,1666
2221,2020,655
2221,2021,654
2222,2015,157
2222,2016,954
2222,2017,1254
2222,2018,1620
2222,2019,1680
2222,2020,641
2222,2021,810
2223,2015,215
2223,2016,1141
2223,2017,1633
2223,2018,1883
2223,2019,1907
2223,2020,896
2223,2021,1066
2232,2015,168
2232,2016,675
2232,2017,1326
2232,2018,1573
2232,2019,1376
2232,2020,688
2232,2021,848
2233,2015,243
2233,2016,823
2233,2017,1185
2233,2018,1648
2233,2019,1558
2233,2020,810
2233,2021,871
2234,2015,244
2234,2016,664
2234,2017,1017
2234,2018,1445
2234,2019,1287
2234,2020,612
2234,2021,519
2411,2015,352
2411,2016,532
2411,2017,777
2411,2018,956
2411,2019,1544
2411,2020,836
2411,2021,1091
2412,2015,586
2412,2016,962
2412,2017,909
2412,2018,1224
2412,2019,2297
2412,2020,1173
2412,2021,1359
2413,2015,310
2413,2016,1108
2413,2017,1164
2413,2018,1901
2413,2019,3190
2413,2020,1843
2413,2021,1989
2422,2015,251
2422,2016,530
2422,2017,853
2422,2018,1299
2422,2019,1433
2422,2020,925
2422,2021,991
2423,2015,103
2423,2016,307
2423,2017,481
2423,2018,998
2423,2019,1088
2423,2020,445
2423,2021,616
2424,2015,158
2424,2016,536
2424,2017,636
2424,2018,996
2424,2019,1338
2424,2020,716
2424,2021,855
2431,2015,151
2431,2016,338
2431,2017,414
2431,2018,735
2431,2019,778
2431,2020,315
2431,2021,371
2432,2015,272
2432,2016,717
2432,2017,794
2432,2018,1535
2432,2019,1895
2432,2020,724
2432,2021,812
2433,2015,196
2433,2016,311
2433,2017,491
2433,2018,1158
2433,2019,1470
2433,2020,565
2433,2021,688
2511,2015,177
2511,2016,276
2511,2017,313
2511,2018,704
2511,2019,680
2511,2020,470
2511,2021,312
2512,2015,458
2512,2016,526
2512,2017,733
2512,2018,1465
2512,2019,1556
2512,2020,970
2512,2021,727
2513,2015,234
2513,2016,247
2513,2017,383
2513,2018,948
2513,2019,909
2513,2020,524
2513,2021,358
2514,2015,528
2514,2016,550
2514,2017,662
2514,2018,1503
2514,2019,1358
2514,2020,992
2514,2021,705
2515,2015,777
2515,2016,865
2515,2017,1135
2515,2018,2429
2515,2019,2403
2515,2020,1607
2515,2021,1083
2521,2015,731
2521,2016,809
2521,2017,1328
2521,2018,2043
2521,2019,2456
2521,2020,1788
2521,2021,1192
2522,2015,484
2522,2016,624
2522,2017,966
2522,2018,1880
2522,2019,2273
2522,2020,1724
2522,2021,1210
2523,2015,398
2523,2016,464
2523,2017,565
2523,2018,1036
2523,2019,1356
2523,2020,954
2523,2021,287
2524,2015,351
2524,2016,452
2524,2017,785
2524,2018,1257
2524,2019,1449
2524,2020,1132
2524,2021,536
2525,2015,355
2525,2016,516
2525,2017,723
2525,2018,1430
2525,2019,1732
2525,2020,1081
2525,2021,573
2531,2015,846
2531,2016,1063
2531,2017,2102
2531,2018,3510
2531,2019,2391
2531,2020,2097
2531,2021,1425
2532,2015,770
2532,2016,1269
2532,2017,2358
2532,2018,3119
2532,2019,2832
2532,2020,2295
2532,2021,1643
2533,2015,688
2533,2016,1252
2533,2017,2443
2533,2018,3318
2533,2019,3182
2533,2020,3280
2533,2021,2527
2534,2015,552
2534,2016,736
2534,2017,1365
2534,2018,2383
2534,2019,2579
2534,2020,2502
2534,2021,1320
2535,2015,384
2535,2016,620
2535,2017,1226
2535,2018,2106
2535,2019,2367
2535,2020,2099
2535,2021,1722
3100,2015,1093
3100,2016,1749
3100,2017,2501
3100,2018,3823
3100,2019,4233
3100,2020,1963
3100,2021,1941
6100,2019,1
6100,2021,1
